   1  proc shellSort(int vet[], int size){
          [0001, 0000] (0015,            Procedure) {proc}
          [0001, 0005] (0044,                   Id) {shellSort}
          [0001, 0014] (0009,                AbPar) {(}
          [0001, 0015] (0001,              Integer) {int}
          [0001, 0019] (0044,                   Id) {vet}
          [0001, 0022] (0011,                AbCol) {[}
          [0001, 0023] (0012,                FeCol) {]}
          [0001, 0024] (0008,                   Vg) {,}
          [0001, 0026] (0001,              Integer) {int}
          [0001, 0030] (0044,                   Id) {size}
          [0001, 0034] (0010,                FePar) {)}
          [0001, 0035] (0013,               AbChav) {{}
   2  
   3      int i , j , value;
          [0003, 0004] (0001,              Integer) {int}
          [0003, 0008] (0044,                   Id) {i}
          [0003, 0010] (0008,                   Vg) {,}
          [0003, 0012] (0044,                   Id) {j}
          [0003, 0014] (0008,                   Vg) {,}
          [0003, 0016] (0044,                   Id) {value}
          [0003, 0021] (0006,                 PtVg) {;}
   4      int gap = 1;
          [0004, 0004] (0001,              Integer) {int}
          [0004, 0008] (0044,                   Id) {gap}
          [0004, 0012] (0042,                OpAtr) {=}
          [0004, 0014] (0046,               CteInt) {1}
          [0004, 0015] (0006,                 PtVg) {;}
   5  
   6      while(gap < size) {
          [0006, 0004] (0024,                While) {while}
          [0006, 0009] (0009,                AbPar) {(}
          [0006, 0010] (0044,                   Id) {gap}
          [0006, 0014] (0030,              OpMenor) {<}
          [0006, 0016] (0044,                   Id) {size}
          [0006, 0020] (0010,                FePar) {)}
          [0006, 0022] (0013,               AbChav) {{}
   7          gap = 3*gap+1;
          [0007, 0008] (0044,                   Id) {gap}
          [0007, 0012] (0042,                OpAtr) {=}
          [0007, 0014] (0046,               CteInt) {3}
          [0007, 0015] (0039,               OpMult) {*}
          [0007, 0016] (0044,                   Id) {gap}
          [0007, 0019] (0037,               OpMais) {+}
          [0007, 0020] (0046,               CteInt) {1}
          [0007, 0021] (0006,                 PtVg) {;}
   8      }
          [0008, 0004] (0014,               FeChav) {}}
   9  
  10      while (gap > 0) {
          [0010, 0004] (0024,                While) {while}
          [0010, 0010] (0009,                AbPar) {(}
          [0010, 0011] (0044,                   Id) {gap}
          [0010, 0015] (0029,              OpMaior) {>}
          [0010, 0017] (0046,               CteInt) {0}
          [0010, 0018] (0010,                FePar) {)}
          [0010, 0020] (0013,               AbChav) {{}
  11          for i in (gap, size) step 1 {
          [0011, 0008] (0021,                  For) {for}
          [0011, 0012] (0044,                   Id) {i}
          [0011, 0014] (0022,                   In) {in}
          [0011, 0017] (0009,                AbPar) {(}
          [0011, 0018] (0044,                   Id) {gap}
          [0011, 0021] (0008,                   Vg) {,}
          [0011, 0023] (0044,                   Id) {size}
          [0011, 0027] (0010,                FePar) {)}
          [0011, 0029] (0023,                 Step) {step}
          [0011, 0034] (0046,               CteInt) {1}
          [0011, 0036] (0013,               AbChav) {{}
  12              value = vet[i];
          [0012, 0012] (0044,                   Id) {value}
          [0012, 0018] (0042,                OpAtr) {=}
          [0012, 0020] (0044,                   Id) {vet}
          [0012, 0023] (0011,                AbCol) {[}
          [0012, 0024] (0044,                   Id) {i}
          [0012, 0025] (0012,                FeCol) {]}
          [0012, 0026] (0006,                 PtVg) {;}
  13              j = i;
          [0013, 0012] (0044,                   Id) {j}
          [0013, 0014] (0042,                OpAtr) {=}
          [0013, 0016] (0044,                   Id) {i}
          [0013, 0017] (0006,                 PtVg) {;}
  14              while (j > gap-1 and value <= vet[j - gap]) {
          [0014, 0012] (0024,                While) {while}
          [0014, 0018] (0009,                AbPar) {(}
          [0014, 0019] (0044,                   Id) {j}
          [0014, 0021] (0029,              OpMaior) {>}
          [0014, 0023] (0044,                   Id) {gap}
          [0014, 0026] (0038,              OpMenos) {-}
          [0014, 0027] (0046,               CteInt) {1}
          [0014, 0029] (0034,                OpAnd) {and}
          [0014, 0033] (0044,                   Id) {value}
          [0014, 0039] (0032,            OpMenorEq) {<=}
          [0014, 0042] (0044,                   Id) {vet}
          [0014, 0045] (0011,                AbCol) {[}
          [0014, 0046] (0044,                   Id) {j}
          [0014, 0048] (0038,              OpMenos) {-}
          [0014, 0050] (0044,                   Id) {gap}
          [0014, 0053] (0012,                FeCol) {]}
          [0014, 0054] (0010,                FePar) {)}
          [0014, 0056] (0013,               AbChav) {{}
  15                  vet[j] = vet [j - gap];
          [0015, 0016] (0044,                   Id) {vet}
          [0015, 0019] (0011,                AbCol) {[}
          [0015, 0020] (0044,                   Id) {j}
          [0015, 0021] (0012,                FeCol) {]}
          [0015, 0023] (0042,                OpAtr) {=}
          [0015, 0025] (0044,                   Id) {vet}
          [0015, 0029] (0011,                AbCol) {[}
          [0015, 0030] (0044,                   Id) {j}
          [0015, 0032] (0038,              OpMenos) {-}
          [0015, 0034] (0044,                   Id) {gap}
          [0015, 0037] (0012,                FeCol) {]}
          [0015, 0038] (0006,                 PtVg) {;}
  16                  j = j - gap;
          [0016, 0016] (0044,                   Id) {j}
          [0016, 0018] (0042,                OpAtr) {=}
          [0016, 0020] (0044,                   Id) {j}
          [0016, 0022] (0038,              OpMenos) {-}
          [0016, 0024] (0044,                   Id) {gap}
          [0016, 0027] (0006,                 PtVg) {;}
  17              }
          [0017, 0012] (0014,               FeChav) {}}
  18              vet[j] = value;
          [0018, 0012] (0044,                   Id) {vet}
          [0018, 0015] (0011,                AbCol) {[}
          [0018, 0016] (0044,                   Id) {j}
          [0018, 0017] (0012,                FeCol) {]}
          [0018, 0019] (0042,                OpAtr) {=}
          [0018, 0021] (0044,                   Id) {value}
          [0018, 0026] (0006,                 PtVg) {;}
  19          }
          [0019, 0008] (0014,               FeChav) {}}
  20          gap = gap/3;
          [0020, 0008] (0044,                   Id) {gap}
          [0020, 0012] (0042,                OpAtr) {=}
          [0020, 0014] (0044,                   Id) {gap}
          [0020, 0017] (0040,                OpDiv) {/}
          [0020, 0018] (0046,               CteInt) {3}
          [0020, 0019] (0006,                 PtVg) {;}
  21      }
          [0021, 0004] (0014,               FeChav) {}}
  22  }
          [0022, 0000] (0014,               FeChav) {}}
  23  
  24  func int init(){
          [0024, 0000] (0016,                 Func) {func}
          [0024, 0005] (0001,              Integer) {int}
          [0024, 0009] (0044,                   Id) {init}
          [0024, 0013] (0009,                AbPar) {(}
          [0024, 0014] (0010,                FePar) {)}
          [0024, 0015] (0013,               AbChav) {{}
  25  
  26      int i, tam;
          [0026, 0004] (0001,              Integer) {int}
          [0026, 0008] (0044,                   Id) {i}
          [0026, 0009] (0008,                   Vg) {,}
          [0026, 0011] (0044,                   Id) {tam}
          [0026, 0014] (0006,                 PtVg) {;}
  27  
  28      input tam;
          [0028, 0004] (0019,                Input) {input}
          [0028, 0010] (0044,                   Id) {tam}
          [0028, 0013] (0006,                 PtVg) {;}
  29  
  30      int vet[tam];
          [0030, 0004] (0001,              Integer) {int}
          [0030, 0008] (0044,                   Id) {vet}
          [0030, 0011] (0011,                AbCol) {[}
          [0030, 0012] (0044,                   Id) {tam}
          [0030, 0015] (0012,                FeCol) {]}
